         2326296 function calls (2285532 primitive calls) in 10.771 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 stubs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 upsampling.py:11(Upsample)
        1    0.000    0.000    0.000    0.000 transforms.py:1368(RandomAffine)
        1    0.000    0.000    0.000    0.000 _interpolate.py:111(interp2d)
        1    0.000    0.000    0.000    0.000 parallel.py:135(parallel_backend)
        1    0.000    0.000    0.000    0.000 join.py:112(Join)
        1    0.000    0.000    0.000    0.000 _decomp_qr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _exceptions.py:38(_UFuncBinaryResolutionError)
        1    0.000    0.000    0.000    0.000 main.py:61(dict)
        1    0.000    0.000    0.000    0.000 reduction.py:211(_C)
       10    0.000    0.000    0.000    0.000 _text.py:90(lower)
        1    0.000    0.000    0.000    0.000 __init__.py:437(LibraryLoader)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:255(__init__)
        2    0.000    0.000    0.000    0.000 deprecation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nvtx.py:1(<module>)
        1    0.000    0.000    0.000    0.000 regnet.py:457(RegNet_Y_800MF_Weights)
        3    0.000    0.000    0.000    0.000 _shims.py:154(register_shim)
        1    0.000    0.000    0.000    0.000 laplace.py:9(Laplace)
        1    0.000    0.000    0.000    0.000 cloudpickle_wrapper.py:1(<module>)
        1    0.000    0.000    0.003    0.003 sparse_adam.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:807(ParameterizedHeaderValue)
       12    0.000    0.000    0.000    0.000 _type_utils.py:83(from_name)
        1    0.000    0.000    0.000    0.000 flatten.py:54(Unflatten)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7674(rayleigh_gen)
        1    0.000    0.000    0.000    0.000 distance.py:1747(MetricInfo)
        1    0.000    0.000    0.000    0.000 regnet.py:577(RegNet_Y_8GF_Weights)
        1    0.000    0.000    0.000    0.000 constraints.py:452(_CorrCholesky)
        1    0.000    0.000    0.000    0.000 _dill.py:398(Unpickler)
        1    0.000    0.000    0.000    0.000 regnet.py:537(RegNet_Y_3_2GF_Weights)
        1    0.000    0.000    0.000    0.000 giou_loss.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mobilenetv2.py:66(MobileNet_V2_QuantizedWeights)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:631(_IgnoreContextManager)
        1    0.000    0.000    0.000    0.000 regnet.py:824(RegNet_X_400MF_Weights)
        1    0.000    0.000    0.000    0.000 dirichlet.py:16(_Dirichlet)
        1    0.000    0.000    0.000    0.000 conv.py:180(Conv1d)
        1    0.000    0.000    0.000    0.000 constraints.py:265(_IntegerLessThan)
        1    0.000    0.000    0.000    0.000 index_tricks.py:306(AxisConcatenator)
        1    0.000    0.000    0.000    0.000 mvit.py:195(MultiscaleAttention)
        1    0.000    0.000    0.000    0.000 faster_rcnn.py:283(TwoMLPHead)
        1    0.000    0.000    0.000    0.000 case.py:357(__init__)
        1    0.000    0.000    0.000    0.000 logistic_normal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 studentT.py:11(StudentT)
        2    0.000    0.000    0.000    0.000 pathlib.py:957(__new__)
        1    0.000    0.000    0.000    0.000 subprocess.py:425(CompletedProcess)
        1    0.000    0.000    0.000    0.000 _check.py:1(<module>)
        1    0.000    0.000    0.000    0.000 grad_mode.py:186(set_grad_enabled)
        2    0.000    0.000    0.000    0.000 _bunch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 resnet.py:352(ResNet50_Weights)
        2    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
        6    0.000    0.000    0.000    0.000 threadpoolctl.py:116(decorator)
        1    0.000    0.000    0.000    0.000 _web_response.py:15(WebResponse)
        1    0.000    0.000    0.000    0.000 _decorator.py:63(non_deterministic)
        1    0.000    0.000    0.000    0.000 regnet.py:497(RegNet_Y_1_6GF_Weights)
        1    0.000    0.000    0.001    0.001 _threadsafety.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _adapters.py:6(SpecLoaderAdapter)
        1    0.000    0.000    0.000    0.000 efficientnet.py:47(_MBConvConfig)
        2    0.000    0.000    0.000    0.000 core.py:4757(_MultipleMatch)
        1    0.000    0.000    0.000    0.000 combinatorics.py:54(ShufflerIterDataPipe)
       24    0.000    0.000    0.000    0.000 _collections_abc.py:409(__subclasshook__)
        7    0.000    0.000    0.000    0.000 symbolic_helper.py:1052(_interpolate_helper)
        1    0.000    0.000    0.000    0.000 _interface.py:606(_SumLinearOperator)
        1    0.000    0.000    0.000    0.000 celeba.py:15(CelebA)
        1    0.000    0.000    0.000    0.000 __init__.py:1795(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 _classification.py:137(_weighted_sum)
        1    0.000    0.000    0.000    0.000 _kde.py:40(gaussian_kde)
       33    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        6    0.000    0.000    0.000    0.000 __init__.py:266(_assert_pid_not_reused)
        1    0.000    0.000    0.000    0.000 file_util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 poolers.py:230(MultiScaleRoIAlign)
        1    0.000    0.000    0.000    0.000 _coordinate_descent.py:1936(ElasticNetCV)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:1080(CyclicLR)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3349(multinomial_frozen)
       16    0.000    0.000    0.000    0.000 _pep440.py:301(<genexpr>)
        1    0.000    0.000    0.000    0.000 efficientnet.py:451(EfficientNet_B0_Weights)
        1    0.000    0.000    0.000    0.000 extbuild.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _storage_docs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 runners.py:1(<module>)
        1    0.000    0.000    0.000    0.000 resnet.py:609(Wide_ResNet101_2_Weights)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5341(logistic_gen)
        1    0.000    0.000    0.000    0.000 activation.py:1269(Tanhshrink)
        1    0.000    0.000    0.000    0.000 tarfile.py:570(_StreamProxy)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(trim_zeros)
        1    0.000    0.000    0.000    0.000 messages.py:1(<module>)
       10    0.000    0.000    0.000    0.000 _pytesttester.py:78(__init__)
        1    0.000    0.000    0.000    0.000 _deprecate.py:1(<module>)
        2    0.000    0.000    0.000    0.000 std.py:104(acquire)
        1    0.000    0.000    0.000    0.000 base_tasks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 densenet.py:268(DenseNet121_Weights)
        1    0.000    0.000    0.000    0.000 grad.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _utils.py:122(BoxCoder)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:39(Color)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        1    0.000    0.000    0.002    0.002 ssl_match_hostname.py:1(<module>)
        1    0.000    0.000    0.000    0.000 remote_device.py:6(_remote_device)
        6    0.000    0.000    0.008    0.001 core.py:878(try_parse)
        1    0.000    0.000    0.000    0.000 alexnet.py:55(AlexNet_Weights)
        1    0.000    0.000    0.000    0.000 constraints.py:186(_IndependentConstraint)
       16    0.000    0.000    0.000    0.000 _param_validation.py:700(__init__)
        1    0.000    0.000    0.000    0.000 rprop.py:8(Rprop)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:1200(_DerivedBivariateSpline)
        1    0.000    0.000    0.000    0.000 canonical_constraint.py:5(CanonicalConstraint)
        2    0.000    0.000    0.000    0.000 _utils_internal.py:41(resolve_library_path)
      6/2    0.000    0.000    0.003    0.001 core.py:5303(streamline)
        1    0.000    0.000    0.000    0.000 request.py:1061(ProxyBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 discovery.py:173(PEP420PackageFinder)
        1    0.000    0.000    0.000    0.000 utils.py:162(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1872(IPv6Address)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3615(gumbel_r_gen)
        1    0.000    0.000    0.000    0.000 glob_group.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _package_unpickler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mvit.py:601(MViT_V1_B_Weights)
        1    0.000    0.000    0.000    0.000 resnet.py:570(Wide_ResNet50_2_Weights)
        1    0.000    0.000    0.000    0.000 enum.py:1011(unique)
        1    0.000    0.000    0.000    0.000 pickletools.py:2550(_Example)
       10    0.000    0.000    0.000    0.000 dataloader.py:441(_index_sampler)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1266(IPv4Address)
        1    0.000    0.000    0.000    0.000 utils.py:87(ObjectWrapper)
       11    0.000    0.000    0.000    0.000 module.py:1713(named_parameters)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:366(ObjectiveFunWrapper)
        1    0.000    0.000    0.000    0.000 bn_relu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:433(rv_frozen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:9181(vonmises_gen)
       17    0.000    0.000    0.000    0.000 _collections_abc.py:315(__subclasshook__)
        8    0.000    0.000    0.000    0.000 _array_api.py:70(asarray)
        1    0.000    0.000    0.000    0.000 _qmc.py:604(QMCEngine)
        1    0.000    0.000    0.000    0.000 rk.py:393(DOP853)
        1    0.000    0.000    0.000    0.000 regnet.py:1064(RegNet_X_32GF_Weights)
       11    0.000    0.000    0.000    0.000 __init__.py:10(partialclass)
        1    0.000    0.000    0.000    0.000 _trustregion_exact.py:186(IterativeSubproblem)
        1    0.000    0.000    0.000    0.000 _sketches.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1278(_TimelikeFormat)
        5    0.000    0.000    0.000    0.000 symbolic_opset9.py:2042(wrap_logical_op_with_negation)
        1    0.000    0.000    0.001    0.001 _parseaddr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 more.py:2734(seekable)
        1    0.000    0.000    0.000    0.000 _classes.py:828(NuSVC)
        1    0.000    0.000    0.000    0.000 _ir_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 context.py:276(ForkProcess)
        1    0.000    0.000    0.000    0.000 std.py:657(get_lock)
        2    0.000    0.000    0.000    0.000 hashlib.py:82(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 _text.py:1(<module>)
        5    0.000    0.000    0.000    0.000 datetime.py:397(_check_time_fields)
        2    0.000    0.000    0.002    0.001 unicode.py:70(alphas)
        1    0.000    0.000    0.000    0.000 _omp.py:884(OrthogonalMatchingPursuitCV)
        1    0.000    0.000    0.000    0.000 std.py:133(Bar)
        1    0.000    0.000    0.000    0.000 resnet.py:469(ResNeXt50_32X4D_Weights)
        1    0.000    0.000    0.000    0.000 ElementTree.py:79(DefusedXMLParser)
        1    0.000    0.000    0.000    0.000 _base.py:98(_FirstCompletedWaiter)
        1    0.000    0.000    0.001    0.001 replicate.py:1(<module>)
        4    0.000    0.000    0.000    0.000 symbolic_opset9.py:749(overload_by_arg_count)
        1    0.000    0.000    0.000    0.000 rnn.py:105(RNNCell)
        1    0.000    0.000    0.000    0.000 _param_validation.py:530(__init__)
        2    0.000    0.000    0.000    0.000 os.py:689(__delitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:32(__enter__)
        1    0.000    0.000    0.000    0.000 mnasnet.py:221(MNASNet0_5_Weights)
        7    0.000    0.000    0.000    0.000 _nonlin.py:1531(<listcomp>)
       22    0.000    0.000    0.000    0.000 _codata.py:1568(_check_obsolete)
        1    0.000    0.000    0.000    0.000 _ridge.py:1533(_IdentityClassifier)
        1    0.000    0.000    0.000    0.000 rnn.py:1018(RNNCell)
        3    0.000    0.000    0.000    0.000 _structures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 encoders.py:1(<module>)
       23    0.000    0.000    0.000    0.000 overrides.py:196(array_function_from_dispatcher)
        1    0.000    0.000    0.000    0.000 __init__.py:71(MkldnnModule)
        3    0.000    0.000    0.000    0.000 __init__.py:42(__init__)
        1    0.000    0.000    0.000    0.000 regnet.py:944(RegNet_X_3_2GF_Weights)
        1    0.000    0.000    0.000    0.000 _graph_traversal.py:16(GraphTraversal)
        1    0.000    0.000    0.000    0.000 __init__.py:1716(ZipProvider)
        1    0.000    0.000    0.000    0.000 tempfile.py:297(gettempdir)
        1    0.000    0.000    0.000    0.000 process_executor.py:283(_SafeQueue)
        1    0.000    0.000    0.000    0.000 dist.py:120(<listcomp>)
        7    0.000    0.000    0.000    0.000 six.py:85(_import_module)
        1    0.000    0.000    0.000    0.000 _ridge.py:1547(_RidgeGCV)
        2    0.000    0.000    0.000    0.000 _pyio.py:1256(__init__)
        1    0.000    0.000    0.000    0.000 resnet.py:391(ResNet101_Weights)
        1    0.000    0.000    0.000    0.000 backbone_utils.py:13(BackboneWithFPN)
        1    0.000    0.000    0.000    0.000 configparser.py:284(InterpolationDepthError)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
       11    0.000    0.000    0.000    0.000 doccer.py:129(extend_notes_in_docstring)
        2    0.000    0.000    0.000    0.000 core.py:4866(ZeroOrMore)
        1    0.000    0.000    0.000    0.000 maxvit.py:770(MaxVit_T_Weights)
        1    0.000    0.000    0.000    0.000 mvit.py:424(MViT)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:434(__exit__)
        1    0.000    0.000    0.000    0.000 convnext.py:209(ConvNeXt_Tiny_Weights)
        1    0.000    0.000    0.000    0.000 googlenet.py:109(GoogLeNet_QuantizedWeights)
        1    0.000    0.000    0.000    0.000 batchnorm.py:17(_NormBase)
        2    0.000    0.000    0.000    0.000 typing.py:964(__mro_entries__)
        1    0.000    0.000    0.000    0.000 caltech.py:11(Caltech101)
        3    0.000    0.000    0.000    0.000 monkey.py:45(get_unpatched_class)
        1    0.000    0.000    0.000    0.000 regnet.py:864(RegNet_X_800MF_Weights)
        1    0.000    0.000    0.001    0.001 exp_family.py:1(<module>)
        1    0.000    0.000    0.000    0.000 os.py:44(_get_exports_list)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7063(pearson3_gen)
        1    0.000    0.000    0.001    0.001 efficientnet.py:233(EfficientNet)
        1    0.000    0.000    0.000    0.000 googlenet.py:278(GoogLeNet_Weights)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7798(reciprocal_gen)
        1    0.000    0.000    0.000    0.000 resnet.py:164(ResNet18_QuantizedWeights)
